observation_date,CCRETT01INM661N
1975-06-01,198.960000000000008
1975-07-01,193.817000000000007
1975-08-01,189.257800000000003
1975-09-01,186.639800000000008
1975-10-01,182.706099999999992
1975-11-01,180.976699999999994
1975-12-01,175.648200000000003
1976-01-01,169.864200000000011
1976-02-01,163.818700000000007
1976-03-01,161.821100000000001
1976-04-01,160.885500000000008
1976-05-01,160.877299999999991
1976-06-01,162.251200000000011
1976-07-01,166.382100000000008
1976-08-01,165.274599999999992
1976-09-01,163.826200000000000
1976-10-01,166.234499999999997
1976-11-01,167.231200000000001
1976-12-01,167.100400000000008
1977-01-01,164.342199999999991
1977-02-01,164.561399999999992
1977-03-01,164.564799999999991
1977-04-01,162.523899999999998
1977-05-01,163.887599999999992
1977-06-01,163.607699999999994
1977-07-01,163.819099999999992
1977-08-01,166.657000000000011
1977-09-01,168.615800000000007
1977-10-01,166.779599999999988
1977-11-01,162.837600000000009
1977-12-01,161.871600000000001
1978-01-01,163.201899999999995
1978-02-01,159.354299999999995
1978-03-01,154.804000000000002
1978-04-01,149.060900000000004
1978-05-01,149.489399999999989
1978-06-01,152.606200000000001
1978-07-01,154.212999999999994
1978-08-01,151.046500000000009
1978-09-01,152.395900000000012
1978-10-01,150.481799999999993
1978-11-01,147.800900000000013
1978-12-01,145.910500000000013
1979-01-01,142.440400000000011
1979-02-01,140.442100000000011
1979-03-01,141.701600000000013
1979-04-01,143.474199999999996
1979-05-01,143.678899999999999
1979-06-01,146.766899999999993
1979-07-01,148.101699999999994
1979-08-01,148.069299999999998
1979-09-01,146.217999999999989
1979-10-01,145.322300000000013
1979-11-01,148.166500000000013
1979-12-01,148.288900000000012
1980-01-01,146.088699999999989
1980-02-01,144.689500000000010
1980-03-01,146.499300000000005
1980-04-01,147.053400000000011
1980-05-01,145.844899999999996
1980-06-01,144.840599999999995
1980-07-01,147.702799999999996
1980-08-01,149.740700000000004
1980-09-01,149.809500000000014
1980-10-01,151.254300000000001
1980-11-01,154.245000000000005
1980-12-01,151.907700000000006
1981-01-01,150.157100000000014
1981-02-01,152.405100000000004
1981-03-01,151.899900000000002
1981-04-01,154.868400000000008
1981-05-01,158.408500000000004
1981-06-01,159.869900000000001
1981-07-01,160.002800000000008
1981-08-01,161.946799999999996
1981-09-01,155.996900000000011
1981-10-01,153.365800000000007
1981-11-01,151.704100000000011
1981-12-01,150.913900000000012
1982-01-01,151.543599999999998
1982-02-01,153.714100000000002
1982-03-01,154.034099999999995
1982-04-01,153.888900000000007
1982-05-01,151.878600000000006
1982-06-01,156.926299999999998
1982-07-01,159.772999999999996
1982-08-01,163.213699999999989
1982-09-01,163.020900000000012
1982-10-01,164.553300000000007
1982-11-01,165.991099999999989
1982-12-01,162.361500000000007
1983-01-01,157.965900000000005
1983-02-01,159.653500000000008
1983-03-01,160.384700000000009
1983-04-01,161.502900000000011
1983-05-01,164.336099999999988
1983-06-01,169.978700000000003
1983-07-01,172.830999999999989
1983-08-01,176.586399999999998
1983-09-01,176.856099999999998
1983-10-01,174.275700000000001
1983-11-01,175.337400000000002
1983-12-01,174.669900000000013
1984-01-01,173.099600000000009
1984-02-01,168.101300000000009
1984-03-01,163.088699999999989
1984-04-01,162.777899999999988
1984-05-01,164.055399999999992
1984-06-01,167.573200000000014
1984-07-01,171.141199999999998
1984-08-01,168.597600000000000
1984-09-01,169.317700000000002
1984-10-01,167.853700000000003
1984-11-01,166.172300000000007
1984-12-01,164.833200000000005
1985-01-01,163.345499999999987
1985-02-01,161.814999999999998
1985-03-01,161.062099999999987
1985-04-01,161.538299999999992
1985-05-01,162.607599999999991
1985-06-01,163.462199999999996
1985-07-01,166.112200000000001
1985-08-01,165.265500000000003
1985-09-01,163.397500000000008
1985-10-01,158.787900000000008
1985-11-01,156.648599999999988
1985-12-01,153.727200000000011
1986-01-01,149.729999999999990
1986-02-01,144.652099999999990
1986-03-01,143.949900000000014
1986-04-01,142.904699999999991
1986-05-01,141.038499999999999
1986-06-01,141.576400000000007
1986-07-01,141.657199999999989
1986-08-01,139.076099999999997
1986-09-01,137.945099999999996
1986-10-01,137.697200000000009
1986-11-01,138.146899999999988
1986-12-01,135.244699999999995
1987-01-01,130.200999999999993
1987-02-01,127.882700000000000
1987-03-01,127.974699999999999
1987-04-01,126.621899999999997
1987-05-01,128.318299999999994
1987-06-01,130.911000000000001
1987-07-01,132.560800000000000
1987-08-01,133.671799999999990
1987-09-01,132.781399999999991
1987-10-01,132.573399999999992
1987-11-01,127.972499999999997
1987-12-01,124.200199999999995
1988-01-01,123.779200000000003
1988-02-01,124.798800000000000
1988-03-01,123.920299999999997
1988-04-01,121.880099999999999
1988-05-01,122.441299999999998
1988-06-01,122.934899999999999
1988-07-01,126.346699999999998
1988-08-01,126.975800000000007
1988-09-01,124.958699999999993
1988-10-01,122.256000000000000
1988-11-01,116.763300000000001
1988-12-01,114.672399999999996
1989-01-01,115.768699999999995
1989-02-01,115.051400000000001
1989-03-01,114.577600000000004
1989-04-01,113.179900000000004
1989-05-01,117.172499999999999
1989-06-01,115.343999999999994
1989-07-01,110.684299999999993
1989-08-01,113.170100000000005
1989-09-01,112.825800000000001
1989-10-01,109.147000000000006
1989-11-01,107.634799999999998
1989-12-01,106.559100000000001
1990-01-01,103.972300000000004
1990-02-01,103.430199999999999
1990-03-01,105.242199999999997
1990-04-01,104.969300000000004
1990-05-01,103.409499999999994
1990-06-01,104.285300000000007
1990-07-01,102.906700000000001
1990-08-01,99.682820000000007
1990-09-01,95.332440000000005
1990-10-01,93.402270000000001
1990-11-01,94.185289999999995
1990-12-01,96.183909999999997
1991-01-01,97.403400000000005
1991-02-01,93.803529999999995
1991-03-01,95.305369999999996
1991-04-01,95.409829999999999
1991-05-01,93.174689999999998
1991-06-01,94.195359999999994
1991-07-01,77.929310000000001
1991-08-01,77.572649999999996
1991-09-01,77.308070000000001
1991-10-01,76.349310000000003
1991-11-01,75.845600000000005
1991-12-01,75.438749999999999
1992-01-01,75.489590000000007
1992-02-01,76.941400000000002
1992-03-01,79.191690000000023
1992-04-01,79.267069999999990
1992-05-01,79.624719999999996
1992-06-01,77.136089999999996
1992-07-01,75.415330000000012
1992-08-01,74.633380000000002
1992-09-01,74.550590000000000
1992-10-01,77.706710000000001
1992-11-01,81.124890000000022
1992-12-01,79.954949999999997
1993-01-01,72.851990000000001
1993-02-01,71.314660000000003
1993-03-01,66.957300000000004
1993-04-01,66.599819999999994
1993-05-01,66.430530000000005
1993-06-01,67.382300000000001
1993-07-01,68.890050000000002
1993-08-01,68.518959999999993
1993-09-01,68.324330000000003
1993-10-01,69.755539999999996
1993-11-01,70.679410000000004
1993-12-01,71.552099999999996
1994-01-01,72.559259999999995
1994-02-01,72.010580000000004
1994-03-01,72.688479999999998
1994-04-01,72.049769999999995
1994-05-01,72.168049999999994
1994-06-01,71.943359999999998
1994-07-01,70.780680000000004
1994-08-01,70.622850000000000
1994-09-01,70.952100000000002
1994-10-01,69.840640000000008
1994-11-01,71.081119999999999
1994-12-01,71.832080000000005
1995-01-01,71.267820000000000
1995-02-01,71.917040000000000
1995-03-01,69.273769999999999
1995-04-01,68.797880000000006
1995-05-01,69.918140000000008
1995-06-01,69.862899999999996
1995-07-01,71.119480000000010
1995-08-01,72.294240000000002
1995-09-01,69.213619999999992
1995-10-01,66.164230000000003
1995-11-01,66.054780000000008
1995-12-01,66.017160000000004
1996-01-01,65.326480000000004
1996-02-01,63.886140000000005
1996-03-01,68.977149999999995
1996-04-01,70.372799999999998
1996-05-01,70.050060000000002
1996-06-01,70.285359999999997
1996-07-01,69.210180000000008
1996-08-01,69.202480000000008
1996-09-01,69.485559999999992
1996-10-01,70.354540000000000
1996-11-01,69.479480000000009
1996-12-01,72.151370000000000
1997-01-01,73.530810000000002
1997-02-01,75.349780000000010
1997-03-01,75.908240000000006
1997-04-01,75.882909999999995
1997-05-01,75.232080000000011
1997-06-01,75.640290000000022
1997-07-01,76.184830000000005
1997-08-01,78.013359999999977
1997-09-01,77.072900000000004
1997-10-01,77.938580000000002
1997-11-01,75.877610000000004
1997-12-01,76.890430000000009
1998-01-01,83.648530000000022
1998-02-01,83.070759999999979
1998-03-01,80.699320000000000
1998-04-01,80.280940000000001
1998-05-01,80.164209999999997
1998-06-01,79.280010000000004
1998-07-01,80.923929999999999
1998-08-01,80.762659999999997
1998-09-01,81.612610000000004
1998-10-01,81.243840000000006
1998-11-01,82.054699999999997
1998-12-01,81.101749999999996
1999-01-01,80.124630000000010
1999-02-01,80.930689999999998
1999-03-01,81.542800000000000
1999-04-01,81.462140000000005
1999-05-01,81.299319999999994
1999-06-01,81.288790000000006
1999-07-01,80.990060000000000
1999-08-01,79.801550000000006
1999-09-01,80.547370000000001
1999-10-01,79.815889999999996
1999-11-01,81.340260000000001
1999-12-01,80.779240000000001
2000-01-01,80.958669999999998
2000-02-01,82.291209999999978
2000-03-01,83.856519999999989
2000-04-01,84.686869999999999
2000-05-01,85.849369999999993
2000-06-01,82.468890000000002
2000-07-01,82.702930000000009
2000-08-01,81.604510000000005
2000-09-01,82.230190000000022
2000-10-01,82.318010000000001
2000-11-01,81.655469999999994
2000-12-01,80.985500000000002
2001-01-01,81.180189999999996
2001-02-01,81.680650000000000
2001-03-01,82.574650000000005
2001-04-01,83.312330000000003
2001-05-01,83.432290000000009
2001-06-01,84.402469999999994
2001-07-01,84.712140000000005
2001-08-01,83.857240000000004
2001-09-01,82.692850000000007
2001-10-01,83.140720000000002
2001-11-01,84.257800000000003
2001-12-01,84.804169999999999
2002-01-01,84.742530000000002
2002-02-01,84.446790000000021
2002-03-01,84.471429999999998
2002-04-01,83.926620000000000
2002-05-01,82.953490000000002
2002-06-01,82.570589999999996
2002-07-01,82.119749999999996
2002-08-01,83.246589999999998
2002-09-01,83.823909999999998
2002-10-01,84.218840000000000
2002-11-01,83.841009999999997
2002-12-01,83.592119999999994
2003-01-01,82.574480000000023
2003-02-01,82.965389999999999
2003-03-01,83.501750000000001
2003-04-01,84.631690000000006
2003-05-01,83.177490000000006
2003-06-01,83.449780000000004
2003-07-01,84.926699999999997
2003-08-01,85.534390000000002
2003-09-01,85.315340000000006
2003-10-01,85.112119999999990
2003-11-01,84.938100000000006
2003-12-01,83.776030000000006
2004-01-01,83.174899999999994
2004-02-01,83.343429999999998
2004-03-01,84.838519999999988
2004-04-01,87.161799999999999
2004-05-01,85.699069999999978
2004-06-01,85.067880000000002
2004-07-01,83.627200000000002
2004-08-01,84.099719999999991
2004-09-01,84.697500000000005
2004-10-01,84.427540000000022
2004-11-01,83.982190000000003
2004-12-01,85.111440000000002
2005-01-01,86.849350000000001
2005-02-01,86.804100000000005
2005-03-01,86.430269999999993
2005-04-01,87.191350000000000
2005-05-01,87.288250000000005
2005-06-01,88.093969999999999
2005-07-01,89.354069999999993
2005-08-01,88.364149999999995
2005-09-01,87.815619999999996
2005-10-01,86.624200000000002
2005-11-01,86.697269999999989
2005-12-01,86.655330000000006
2006-01-01,88.094870000000000
2006-02-01,88.553100000000001
2006-03-01,88.115459999999999
2006-04-01,86.710040000000006
2006-05-01,85.540080000000003
2006-06-01,85.859999999999999
2006-07-01,84.444069999999996
2006-08-01,84.468859999999978
2006-09-01,85.917710000000000
2006-10-01,87.795119999999997
2006-11-01,88.103549999999998
2006-12-01,87.822409999999991
2007-01-01,88.878080000000011
2007-02-01,89.383880000000005
2007-03-01,89.331260000000000
2007-04-01,92.534149999999997
2007-05-01,95.756209999999996
2007-06-01,96.085780000000000
2007-07-01,95.902330000000006
2007-08-01,95.452110000000005
2007-09-01,95.688410000000005
2007-10-01,95.819509999999994
2007-11-01,94.542209999999997
2007-12-01,95.409549999999996
2008-01-01,95.086849999999998
2008-02-01,93.758589999999998
2008-03-01,91.875730000000004
2008-04-01,92.485500000000002
2008-05-01,88.135700000000000
2008-06-01,86.917369999999977
2008-07-01,86.226489999999998
2008-08-01,88.881880000000010
2008-09-01,86.343490000000003
2008-10-01,85.469510000000000
2008-11-01,87.216000000000022
2008-12-01,86.393630000000002
2009-01-01,87.651150000000001
2009-02-01,88.652259999999998
2009-03-01,85.758480000000006
2009-04-01,86.862210000000005
2009-05-01,88.406269999999978
2009-06-01,89.213119999999989
2009-07-01,89.576499999999996
2009-08-01,89.674160000000001
2009-09-01,89.079219999999978
2009-10-01,91.744540000000001
2009-11-01,93.130049999999997
2009-12-01,94.522090000000006
2010-01-01,97.204099999999997
2010-02-01,96.751589999999993
2010-03-01,97.996669999999995
2010-04-01,100.280400000000000
2010-05-01,100.352699999999999
2010-06-01,100.110299999999995
2010-07-01,98.521969999999996
2010-08-01,97.907349999999994
2010-09-01,98.621989999999997
2010-10-01,99.793059999999997
2010-11-01,99.016610000000000
2010-12-01,101.001400000000004
2011-01-01,101.185900000000004
2011-02-01,99.628060000000005
2011-03-01,100.116200000000006
2011-04-01,100.158799999999999
2011-05-01,99.246570000000006
2011-06-01,99.701939999999993
2011-07-01,100.316500000000005
2011-08-01,99.018199999999993
2011-09-01,96.974739999999997
2011-10-01,94.995930000000001
2011-11-01,92.753140000000002
2011-12-01,90.618949999999998
2012-01-01,92.693110000000004
2012-02-01,96.105599999999995
2012-03-01,95.377719999999997
2012-04-01,94.055970000000002
2012-05-01,91.158649999999994
2012-06-01,90.140690000000006
2012-07-01,91.203230000000005
2012-08-01,90.987269999999995
2012-09-01,91.926820000000006
2012-10-01,94.337490000000003
2012-11-01,92.144549999999995
2012-12-01,92.772229999999993
2013-01-01,93.181820000000002
2013-02-01,95.050460000000001
2013-03-01,95.415859999999995
2013-04-01,95.754779999999997
2013-05-01,95.504069999999999
2013-06-01,91.814449999999994
2013-07-01,90.602999999999994
2013-08-01,86.807319999999990
2013-09-01,86.007680000000022
2013-10-01,88.746119999999991
2013-11-01,89.259680000000003
2013-12-01,89.642719999999997
2014-01-01,88.992180000000005
2014-02-01,89.078029999999998
2014-03-01,91.294010000000000
2014-04-01,92.366969999999995
2014-05-01,94.052650000000000
2014-06-01,93.881159999999994
2014-07-01,94.273399999999995
2014-08-01,94.114919999999998
2014-09-01,94.944239999999994
2014-10-01,95.010990000000007
2014-11-01,95.967889999999997
2014-12-01,96.204899999999995
2015-01-01,98.705860000000001
2015-02-01,100.025300000000001
2015-03-01,101.328000000000003
2015-04-01,100.109200000000001
2015-05-01,97.951870000000000
2015-06-01,99.076880000000003
2015-07-01,99.903710000000004
2015-08-01,100.045400000000001
2015-09-01,99.614699999999999
2015-10-01,100.883499999999998
2015-11-01,101.044300000000007
2015-12-01,101.311199999999999
2016-01-01,101.993300000000005
2016-02-01,99.403080000000003
2016-03-01,100.046999999999997
2016-04-01,100.147700000000000
2016-05-01,101.031099999999995
2016-06-01,101.192599999999999
2016-07-01,101.414000000000001
2016-08-01,100.815299999999993
2016-09-01,101.070599999999999
2016-10-01,102.009799999999998
2016-11-01,102.174999999999997
2016-12-01,103.131900000000002
2017-01-01,102.081999999999994
2017-02-01,103.375399999999999
2017-03-01,105.508499999999998
2017-04-01,107.203800000000001
2017-05-01,106.664400000000001
2017-06-01,106.031999999999996
2017-07-01,106.250399999999999
2017-08-01,106.534599999999998
2017-09-01,104.652500000000003
2017-10-01,104.957400000000007
2017-11-01,106.526700000000005
2017-12-01,107.233999999999995
2018-01-01,105.835999999999999
2018-02-01,103.188400000000001
2018-03-01,102.710999999999999
2018-04-01,102.317700000000002
2018-05-01,101.584400000000002
2018-06-01,102.290800000000004
2018-07-01,102.379199999999997
2018-08-01,102.069999999999993
2018-09-01,98.447159999999997
2018-10-01,96.957269999999994
2018-11-01,99.651820000000001
2018-12-01,101.329400000000007
2019-01-01,100.624700000000004
2019-02-01,99.807789999999997
2019-03-01,102.897099999999995
2019-04-01,103.290300000000002
2019-05-01,104.014499999999998
2019-06-01,104.590000000000003
2019-07-01,105.343699999999998
2019-08-01,103.619500000000002
2019-09-01,103.939300000000003
2019-10-01,104.256699999999995
2019-11-01,104.090800000000002
2019-12-01,106.136600000000001
2020-01-01,105.493600000000001
2020-02-01,105.614999999999995
2020-03-01,103.206299999999999
2020-04-01,104.277299999999997
2020-05-01,104.093599999999995
2020-06-01,102.472300000000004
2020-07-01,103.257199999999997
2020-08-01,102.686899999999994
2020-09-01,105.050200000000004
2020-10-01,105.342600000000004
2020-11-01,103.465199999999996
2020-12-01,102.510199999999998
2021-01-01,102.214600000000004
2021-02-01,102.925299999999993
2021-03-01,104.255300000000005
2021-04-01,102.101600000000005
2021-05-01,103.980400000000003
2021-06-01,103.716099999999997
2021-07-01,103.409499999999994
2021-08-01,104.251999999999995
2021-09-01,104.969600000000000
2021-10-01,103.355900000000005
2021-11-01,104.849400000000003
2021-12-01,104.497799999999998
2022-01-01,105.296599999999998
2022-02-01,104.299000000000007
2022-03-01,104.292400000000001
2022-04-01,105.281000000000006
2022-05-01,106.022599999999997
2022-06-01,104.457099999999997
2022-07-01,103.478099999999998
2022-08-01,103.999399999999994
2022-09-01,105.801699999999997
2022-10-01,104.562399999999997
2022-11-01,103.774299999999997
2022-12-01,100.967799999999997
2023-01-01,100.713300000000004
2023-02-01,100.707899999999995
2023-03-01,102.068799999999996
2023-04-01,101.933700000000002
2023-05-01,102.352000000000004
2023-06-01,103.735699999999994
2023-07-01,105.704099999999997
2023-08-01,106.095399999999998
2023-09-01,105.417699999999996
2023-10-01,105.682699999999997
2023-11-01,104.924999999999997
2023-12-01,104.743899999999996
2024-01-01,105.567999999999998
2024-02-01,106.210200000000000
2024-03-01,106.209900000000005
2024-04-01,106.742400000000004
2024-05-01,106.502499999999998
2024-06-01,107.461699999999993
2024-07-01,107.736900000000006
2024-08-01,105.847499999999997
2024-09-01,105.702299999999994
2024-10-01,106.933700000000002
2024-11-01,108.607900000000001
2024-12-01,108.942599999999999
2025-01-01,107.063699999999997
2025-02-01,105.364199999999997
